"Num_imagen","Individuo","D_a","D_b","D_c","I_a","I_b","I_c","SD_a","SD_b","SD_c","total","Nido","Sexo","Sitio"
"288","6-10","1","1","1","1","1","1","1","1","1","9","10","Hembra","Espin"
"142","26-11","1","1","1","1","1","1",NA,NA,NA,"6","11","Macho","Fisco"
"240","3-11","1","1","1","1","1","1","1","1","1","9","11","Macho","Caminos"
"865","3-11","1","1","1","1","1","1","1","1","1","9","11","Macho","Caminos"
"325","14-11","1","1","1","1","1","1","1","1","1","9","11","Macho","Fisco"
"688","18-11","1","1","1","1","1","1","1","1","1","9","11","Hembra","Cacique"
"663","5-11","1","1","1","1","1","1","1","1","1","9","11","Hembra","Cacique"
"942","16-11","1","1","1","1","1","1","1","1","1","9","11","Macho","Cacique"
"329","14-11","1","1",NA,NA,NA,NA,NA,"1","1","5","11","Macho","Espin"
"188","16-11","1","1","1","1","1","1","1","1","1","9","11","Macho","Cacique"
"705","11-11","1","1","1","1","1","1","1","1","1","9","11","Macho","Cacique"
"115","35-14","1","1","1","1","1","1","1","1","1","9","14","Hembra","Fisco"
"695","31-14","1","1","1","1","1","1","1","1","1","9","14","Hembra","Espin"
"430","34-14","1","1","1","1","1","1","1","1","1","9","14","Hembra","Espin"
"564","8-14","1","1","1","1","1","1","1","1","1","9","14","Hembra","Caminos"
"186","24-14","1","1","1","1","1","1","1","1","1","9","14","Macho","Caminos"
"959","19-14","1","1","1","1","1","1","1","1","1","9","14","Hembra","Cacique"
"393","24-14","1","1","1","1","1","1","1","1","1","9","14","Hembra","Espin"
"160","17-14","1","1","1","1","1","1","1","1","1","9","14","Hembra","Caminos"
"974","26-14","1","1","1","1","1","1","1","1","1","9","14","Hembra","Caminos"
"403","23-15","1","1","1","1","1","1","1","1","1","9","15","Hembra","Fisco"
"479","35-15","1","1","1","1","1","1","1","1","1","9","15","Hembra","Espin"
"304","9-15","1","1","1","1","1","1","1","1","1","9","15","Hembra","Fisco"
"579","25-15","1","1","1","1","1","1",NA,NA,NA,"6","15","Hembra","Espin"
"517","7-15","1","1","1","1","1","1","1","1","1","9","15","Hembra","Caminos"
"444","23-15","1","1","1","1","1","1",NA,NA,NA,"6","15","Macho","Espin"
"144","3-15","1","1","1","1","1","1","1","1","1","9","15","Hembra","Cacique"
"112","10-15","1","1","1","1","1","1","1","1","1","9","15","Hembra","Cacique"
"544","31-15","1","1","1","1","1","1","1","1","1","9","15","Hembra","Espin"
"897","2-15","1","1","1","1","1","1","1","1","1","9","15","Hembra","Caminos"
"125","25-16","1","1","1","1","1","1","1","1","1","9","16","Hembra","Caminos"
"025","18-16","1","1","1","1","1","1","1","1","1","9","16","Macho","Caminos"
"022","17-16","1","1","1","1","1","1","1","1","1","9","16","Hembra","Espin"
"699","31-16","1","1","1","1","1","1","1","1","1","9","16","Hembra","Fisco"
"527","7-16","1","1","1","1","1","1","1","1","1","9","16","Hembra","Fisco"
"997","31-16","1","1","1","1","1","1","1","1","1","9","16","Hembra","Espin"
"673","3-16","1","1","1","1","1","1","1","1","1","9","16","Hembra","Caminos"
"985","28-16","1","1","1","1","1","1","1","1","1","9","16","Macho","Caminos"
